2014 - 15 赛季   看金强 男篮 的 十八 铜 人阵 四川 在线 消息   （ 记者   李玥 林 ） 随着 慈世平 落位 ， 2014 - 15 赛季 四川 金强 男篮 的 球员 阵容 已经 清晰 。 根据 此前 递交 的 注册 材料 ， 共有 18 名 球员 。 在 保留 了 陈晓东 、 贺晓彬 、 吕晓明 等 班底 后 ， 国内 球员 方面 引进 了 于澍龙   、 王汝恒   、 赵政 、 吴楠 等 好手 。 吴楠 曾效力 江苏 南钢 ， 今年 加盟 四川 。 穿着 四川队 的 球衣 重回 球迷 视野 之内 后 ， 吴楠 开始 感受 到 了 一丝 压力 ， 因为 外界 多多少少 对 他 怀揣 着 些 期待 ， 但 在 被 问及 新 赛季 的 个人 目标 时 ， 吴楠 却 再次 展现出 了 自己 的 成熟 ， “ 从 我 来到 四川队 的 第一天 起 ， 我 的 目标 就 没有 变 过 ， 我 不会 去过 多地 想 个人 数据 上 的 东西 ， 我 只是 希望 能够 实现 自己 的 球场 价值 ， 让 我 的 这份 价值 成为 球队 赢球 的 重要 因素 。 ” 
 2014 - 15 赛季 四川 金强 名单 
 主教练 ： 邱 大宗 
 助理 教练 ： 周 金利 
 姓名   位置   号码 
 贺晓彬   前锋   21 
 虞恒   中锋   13 
 于澍龙   后卫   11 
 张晨涛   后卫   1 
 赵政   后卫   8 
 徐韬   中锋   9 
 陈晓东   前锋   15 
 姚锴夫   前锋   34 
 王汝恒   后卫   24 
 吕晓明   后卫   10 
 蔡晨   前锋   7 
 吴楠   前锋   32 
 左 朕 年   前锋   12 
 晏旭   前锋   0 
 贾诚   中锋   23 
 张宗宪   前锋   7 
 慈世平   前锋   37 
 菲巴   前锋   6
